"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ko:K02835",19.1453204591264,0.279784509845055,1.07639975123394,0.0467300186396184,0.417222416809211
"ko:K02836",0,NA,NA,NA,NA
"ko:K02838",0.68243403496438,0.177923319855448,1.03149453793642,0.554643723840332,0.813739169585543
"ko:K02851",0,NA,NA,NA,NA
"ko:K02858,ko:K14652",0.70518183612986,0.178998031452915,1.03194904058656,0.546667683849033,0.813739169585543
"ko:K02860",0.591442830302463,0.173061033058752,1.02949573957375,0.590028421675987,0.813739169585543
"ko:K02863",80.1294586342813,0.284148170919277,1.03478002175656,0.350517913265941,0.813739169585543
"ko:K02864",148.814554997302,0.00693950313571146,0.923341395201114,0.999299817034603,0.999299817034603
"ko:K02867",53.0606381776373,0.406613783857793,1.14220224062408,0.0132551564452126,0.406113841752578
"ko:K02871",8.88802128415124,0.264875755983052,1.06908304269472,NA,NA
"ko:K02874",77.6424838160839,0.177454305631521,1.01421117475201,0.491290663358123,0.813739169585543
"ko:K02876",17.0153552717786,0.226762743728384,1.05638251020498,NA,NA
"ko:K02878",45.4323770562246,0.284123282621945,1.0542037770853,0.261414076799753,0.813739169585543
"ko:K02879",49.0658499866318,0.33099173579316,1.099279609453,0.0245913827344469,0.406113841752578
"ko:K02881",53.8282813286519,-0.0419495464284169,0.979236061006655,0.861612329199648,0.914597315506487
"ko:K02884",182.977344211576,0.376095497581665,1.0529482791413,0.293891740111413,0.813739169585543
"ko:K02886",114.401175875107,0.31798002840772,1.07044578171348,0.206974098196103,0.813739169585543
"ko:K02887",12.8011971537808,-0.140437965955435,0.989195896834505,0.619964664512922,0.813739169585543
"ko:K02888",141.584944774269,0.459134215779926,1.13693552622128,0.134018010029297,0.640070015899924
"ko:K02890",67.5226394284207,0.0657251750565599,0.952324680202903,0.864166250938385,0.914597315506487
"ko:K02892",46.0390191828327,0.200432730270503,1.01095916887109,0.484600617317741,0.813739169585543
"ko:K02895",66.3596713134048,0.441593493523632,1.16731724925115,0.00803689737113974,0.406113841752578
"ko:K02897",2.27478011654794,0.207631713517978,1.04586423433801,NA,NA
"ko:K02899",0.591442830302463,0.173061033058752,1.02949573957375,0.590028421675987,0.813739169585543
"ko:K02902",1.29662466643232,0.197403567264558,1.04023659901913,0.409006037645953,0.813739169585543
"ko:K02904",122.959941252298,0.269386180660843,1.00797830356582,0.435844967937242,0.813739169585543
"ko:K02906",81.2913363935507,0.241101901954563,1.01453289546189,0.435645161304465,0.813739169585543
"ko:K02907",10.486736337286,0.225181640283759,1.05533614961903,NA,NA
"ko:K02909",13.7114253426747,-0.182176357475887,1.01825375392637,0.444237589579823,0.813739169585543
"ko:K02911",1.75675064455225,-0.149822781926339,1.01160612635979,0.520529614273998,0.813739169585543
"ko:K02913",10.5182409973504,-0.0422934338910931,0.977011521518373,0.873233617820264,0.914597315506487
"ko:K02914",0.591442830302463,0.173061033058752,1.02949573957375,0.590028421675987,0.813739169585543
"ko:K02916",5.7324458937008,0.220036263976084,1.05260133213873,NA,NA
"ko:K02919",53.698194555565,0.321736529464262,1.09332004697041,0.0432829555137105,0.406113841752578
"ko:K02926",105.314529710906,0.519137974285467,1.2301952019317,0.00243841375242477,0.398775695359735
"ko:K02931",26.2412569540576,0.255632036562374,1.06705113981696,NA,NA
"ko:K02933",26.2584649299731,0.286115578980409,1.07944101968631,0.0331497674291807,0.406113841752578
"ko:K02935",3.09306388563528,0.0709704736708905,0.988445292098027,NA,NA
"ko:K02939",46.2167600186765,0.281717182222026,1.02645178090667,0.375392817558662,0.813739169585543
"ko:K02945",124.231539458349,0.12152361938404,0.933495555156545,0.7699105006887,0.856657689690616
"ko:K02946",255.107206320371,0.475794144072267,1.10359709159582,0.208963513121862,0.813739169585543
"ko:K02948",19.9464935468611,0.299917014907978,1.07637128004799,0.122729220837415,0.605770026064685
"ko:K02950",7.15260041582154,0.267675549907686,1.06957897395559,0.113483068078692,0.589125144721557
"ko:K02952",113.831576047178,-0.00438941331117874,0.947356904610193,0.975149028899253,0.983695831771702
"ko:K02954",17.7744092132734,0.415640294178342,1.12897895758058,0.0970287304995245,0.526601382801965
"ko:K02956",865.891181807794,-0.485488238112012,1.12173611079336,0.170454341014416,0.752426268297687
"ko:K02959",29.6368832734864,0.00503092508450289,0.978574000785456,NA,NA
"ko:K02961",31.2697567440669,0.331874063954251,1.09824685612622,0.038557988770983,0.406113841752578
"ko:K02963",50.18354677009,0.229762777730008,1.02549761481247,0.399539259626242,0.813739169585543
"ko:K02965",61.1045372185493,0.368550274875931,1.10140950554943,0.128432935150802,0.623369612073402
"ko:K02967",38.6415909069285,0.449757091017976,1.17097139466128,0.0155128571028894,0.406113841752578
"ko:K02968",3.04820535617423,0.212347266039259,1.04840689583124,NA,NA
"ko:K02982",60.544087093401,0.296894661126213,1.05824763091861,0.250041305983174,0.813739169585543
"ko:K02986",65.5838778009456,-0.0337744468002918,0.967982970716462,0.894745385206981,0.928979121684466
"ko:K02988",8.93748925609446,0.000542450650941491,0.98226323285306,NA,NA
"ko:K02990",47.0612172096164,0.0103776088148447,0.964720382055614,0.987738381020578,0.989395660183364
"ko:K02992",71.8046029256474,0.497517599649662,1.18859663016791,0.0560516055723818,0.423543235046008
"ko:K02994",1.61509388274903,0.201143967881997,1.0424196846629,NA,NA
"ko:K02996",25.1186683859791,0.411141600429689,1.1465230332081,0.014338667033568,0.406113841752578
"ko:K03040",32.2707699723512,0.357429782902297,1.1147604396187,0.0155674596006457,0.406113841752578
"ko:K03043",234.598954060351,0.180233728783397,0.948499546852513,0.65735546886566,0.815886101689811
"ko:K03046",228.377947146949,0.1858571256148,0.946709842671789,0.650653543198703,0.815886101689811
"ko:K03060",20.0685841547135,-0.297750687067349,1.06675109566357,NA,NA
"ko:K03070",34.8557457118523,0.316687013914947,1.09130248604556,0.0383369519808432,0.406113841752578
"ko:K03072",1.84257189440383,0.203906607097192,1.04384593159538,NA,NA
"ko:K03072,ko:K03074",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K03073",68.9933252875915,0.289623308042552,1.05000428312127,0.287394194562079,0.813739169585543
"ko:K03075",0,NA,NA,NA,NA
"ko:K03076",2.73066119436782,0.193202692783733,1.03013762296994,NA,NA
"ko:K03077",0,NA,NA,NA,NA
"ko:K03086",120.90666043468,0.292524470406829,1.0262664004546,0.376954907450866,0.813739169585543
"ko:K03088",113.199386202358,0.206869303961491,0.973551308601316,0.579561974361089,0.813739169585543
"ko:K03100",1.18288566060493,0.193968877420353,1.03879688614467,0.428392291326742,0.813739169585543
"ko:K03101",0.0454956023309587,0.0643440590071063,1.00863972176031,0.830010941705254,0.894434173642665
"ko:K03106",3.34392677132546,0.213634885729415,1.04911611181435,NA,NA
"ko:K03110",0,NA,NA,NA,NA
"ko:K03111",118.161718424333,0.236999476638428,0.99016842958935,0.508797268473645,0.813739169585543
"ko:K03116",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K03116,ko:K03117",0,NA,NA,NA,NA
"ko:K03118",0,NA,NA,NA,NA
"ko:K03147",0,NA,NA,NA,NA
"ko:K03168",28.8869706247019,0.175449460744848,1.01187867158058,0.500825335322853,0.813739169585543
"ko:K03177",0,NA,NA,NA,NA
"ko:K03183",9.66579745498178,-0.22036255390266,1.055921233828,0.034411550839501,0.406113841752578
"ko:K03210",1.61509388274903,0.201143967881997,1.0424196846629,NA,NA
"ko:K03215",1.45585927459068,0.198952950055276,1.04127915448188,0.385284088568179,0.813739169585543
"ko:K03217",1.29662466643232,0.197403567264558,1.04023659901913,0.409006037645953,0.813739169585543
"ko:K03218",0,NA,NA,NA,NA
"ko:K03265",0,NA,NA,NA,NA
"ko:K03282",0,NA,NA,NA,NA
"ko:K03284",0,NA,NA,NA,NA
"ko:K03290,ko:K08178,ko:K08369",0,NA,NA,NA,NA
"ko:K03294",0.500451625640546,0.167025487045069,1.02715710541345,0.632453893949233,0.813739169585543
"ko:K03296",10.2045569645007,0.28200929500578,1.0762170247474,0.0796298238115271,0.495197966827934
"ko:K03298",0,NA,NA,NA,NA
"ko:K03299",0.841668643122736,0.184536062997827,1.03437334073381,0.504568981650275,0.813739169585543
"ko:K03306",1.11464225710849,0.192436616674143,1.03805342812961,0.441211367181728,0.813739169585543
"ko:K03310",2.07004990605862,0.206114946648144,1.0450148864696,NA,NA
"ko:K03313",0,NA,NA,NA,NA
"ko:K03316",0,NA,NA,NA,NA
"ko:K03320",1.20563346177041,0.194449711840497,1.03903217719968,0.424327915845596,0.813739169585543
"ko:K03321",0,NA,NA,NA,NA
"ko:K03328",0,NA,NA,NA,NA
"ko:K03328,ko:K16695",0,NA,NA,NA,NA
"ko:K03335",0,NA,NA,NA,NA
"ko:K03336",3.54865698181478,0.214553637184791,1.04959355923873,NA,NA
"ko:K03337",2.29752791771341,0.20780626976449,1.04595746344682,NA,NA
"ko:K03338",1.77432849090739,0.203158294863533,1.04345264891752,NA,NA
"ko:K03380",10.817260732599,-0.256565909518347,1.05192810833489,0.23670832034538,0.813739169585543
"ko:K03380,ko:K19065",2.42359392852534,-0.267380013686613,1.07121268896929,0.0809292645207965,0.49809042184449
"ko:K03424",0,NA,NA,NA,NA
"ko:K03426",0.409460420978628,0.159330480475784,1.02439200469566,0.684777843482414,0.827555410038463
"ko:K03427",0,NA,NA,NA,NA
"ko:K03431",9.63472778454257,0.0579978686997801,0.986935490501414,NA,NA
"ko:K03436",2.47951032703725,0.209114117348699,1.04665717851402,NA,NA
"ko:K03437",0,NA,NA,NA,NA
"ko:K03438",0,NA,NA,NA,NA
"ko:K03439",0,NA,NA,NA,NA
"ko:K03449",0,NA,NA,NA,NA
"ko:K03453",0,NA,NA,NA,NA
"ko:K03457",0,NA,NA,NA,NA
"ko:K03466",13.4350957846357,0.280869448121763,1.07630809647502,0.0632887814550728,0.444510617984452
"ko:K03469,ko:K22316",0,NA,NA,NA,NA
"ko:K03470",0.477703824475066,0.165285156331335,1.02651005626696,0.644461424237481,0.815886101689811
"ko:K03475",0,NA,NA,NA,NA
"ko:K03491",0,NA,NA,NA,NA
"ko:K03496",0,NA,NA,NA,NA
"ko:K03497",0.409460420978628,0.159330480475784,1.02439200469566,0.684777843482414,0.827555410038463
"ko:K03498",21.3717314174308,0.267846571733409,1.07164687182746,NA,NA
"ko:K03499",0,NA,NA,NA,NA
"ko:K03500",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K03501",2.77523174218848,0.210940574641162,1.04764046364472,NA,NA
"ko:K03517",0,NA,NA,NA,NA
"ko:K03521",1.11671023903262,-0.00841361468937602,0.985244220891644,0.97545717321415,0.983695831771702
"ko:K03522",0,NA,NA,NA,NA
"ko:K03523",0,NA,NA,NA,NA
"ko:K03524",0,NA,NA,NA,NA
"ko:K03526",39.0131097580189,0.258749660406043,1.03419940545182,0.351349393068781,0.813739169585543
"ko:K03527",11.0364932668686,0.282337766569922,1.0765255420403,0.0742317928094671,0.471450854332466
"ko:K03529",0.454956023309587,0.163375536866494,1.02582113040819,0.657137732746673,0.815886101689811
"ko:K03530",0,NA,NA,NA,NA
"ko:K03531",0.409460420978628,0.159330480475784,1.02439200469566,0.684777843482414,0.827555410038463
"ko:K03536",8.37619466303986,-0.0984170014993794,0.995612910063338,NA,NA
"ko:K03544",26.0035847164887,0.0470833263786422,0.978812422912412,NA,NA
"ko:K03545",52.9560663230958,0.266395341284335,1.03430578938366,0.352042618605816,0.813739169585543
"ko:K03546",3.91262180046245,0.215811594556222,1.05028310737672,NA,NA
"ko:K03547",0.386712619813149,0.156977720942343,1.02360320930516,0.699911933730271,0.830710585361773
"ko:K03550",0,NA,NA,NA,NA
"ko:K03551",0,NA,NA,NA,NA
"ko:K03553",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K03556",41.960250628493,-0.401247558417855,1.11501462033826,0.122777509470397,0.605770026064685
"ko:K03564",0.0454956023309587,0.0643440590071063,1.00863972176031,0.830010941705254,0.894434173642665
"ko:K03565",0.70518183612986,0.178998031452915,1.03194904058656,0.546667683849033,0.813739169585543
"ko:K03574",0.432208222144108,0.160449720576758,1.02489826283842,0.670552427291247,0.823703290314556
"ko:K03574,ko:K08320",0,NA,NA,NA,NA
"ko:K03575",0,NA,NA,NA,NA
"ko:K03578",0.796173040791777,0.182849244507384,1.03362033854342,0.517617714844635,0.813739169585543
"ko:K03584",0,NA,NA,NA,NA
"ko:K03587",0.34121701748219,0.151930781611107,1.02196368023636,0.733352916949827,0.841636154742057
"ko:K03588",1.09189445594301,0.191893494413422,1.03779222812197,0.445708431096361,0.813739169585543
"ko:K03589",0.159234608158355,0.118377613874088,1.01361372605172,0.940824690937602,0.958485222678752
"ko:K03593",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K03595",1.84257189440383,0.203906607097192,1.04384593159538,NA,NA
"ko:K03596",6.54723077180978,-0.136343547869365,1.00739007364915,0.559717881164725,0.813739169585543
"ko:K03601",0.500451625640546,0.167025487045069,1.02715710541345,0.632453893949233,0.813739169585543
"ko:K03602",0,NA,NA,NA,NA
"ko:K03624",15.9117910648665,0.268628093120882,1.07160611657482,NA,NA
"ko:K03625",2.04730210489314,0.205869484914408,1.04489379585532,NA,NA
"ko:K03628",83.7138293213088,0.420713479413707,1.08615072433926,0.225984879844584,0.813739169585543
"ko:K03629",0.616965794998837,-0.205036685366037,1.04621427167077,0.279816600134194,0.813739169585543
"ko:K03631",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K03635",17.1315925733587,-0.287497747585856,1.08192532964043,0.00926517485334014,0.406113841752578
"ko:K03636,ko:K21142",0,NA,NA,NA,NA
"ko:K03637",9.11429989994848,-0.187534944135053,1.0321872761874,0.319552425644004,0.813739169585543
"ko:K03638",0,NA,NA,NA,NA
"ko:K03639",7.90404116562659,-0.205319015782485,1.03875794136825,0.285110723942895,0.813739169585543
"ko:K03644",0.477703824475066,0.165285156331335,1.02651005626696,0.644461424237481,0.815886101689811
"ko:K03647",33.3447289172227,-0.431411979363896,1.14969449219831,0.0499428873902611,0.418335366778353
"ko:K03648",0,NA,NA,NA,NA
"ko:K03651",0,NA,NA,NA,NA
"ko:K03652",0,NA,NA,NA,NA
"ko:K03654",0.932659847784653,0.187546068602644,1.03574554672976,0.480901394981909,0.813739169585543
"ko:K03655",0.568695029136984,0.1716670662044,1.02894345793684,0.599886219228387,0.813739169585543
"ko:K03657",12.3964586493496,-0.123896241787016,1.00426626106726,NA,NA
"ko:K03664",2.57050153169917,0.209711504662398,1.04697811516402,NA,NA
"ko:K03665",12.8983070452597,-0.192726953980356,1.02308986866761,0.408942505095874,0.813739169585543
"ko:K03671",106.911879328055,-0.119448700807672,0.96529227339674,0.709455563352228,0.83821316395175
"ko:K03671,ko:K03672",0.432208222144108,0.160449720576758,1.02489826283842,0.670552427291247,0.823703290314556
"ko:K03672",10.0534351293052,-0.240773337123436,1.05881902769231,0.115482805190237,0.591010962761709
"ko:K03684",0,NA,NA,NA,NA
"ko:K03685",1.16013785943945,0.193473545368437,1.0385554934016,0.432558054896811,0.813739169585543
"ko:K03686",0,NA,NA,NA,NA
"ko:K03686,ko:K05516",22.9086053935612,-0.233806062682128,1.04318323934865,0.275267162754586,0.813739169585543
"ko:K03687",8.38884204710259,-0.255627410205154,1.06773890429314,0.0466151466859182,0.417222416809211
"ko:K03695,ko:K03696",182.924854754025,-0.128884586560208,0.941161408502934,0.724203976450327,0.841636154742057
"ko:K03696",110.254124408785,-0.42850307753431,1.095536638055,0.197629941106588,0.797196451625897
"ko:K03701",62.7029391308504,0.116706696723701,0.979859196106203,0.715821926552878,0.83821316395175
"ko:K03702",3.84437839696601,0.215590191712068,1.05016176649869,NA,NA
"ko:K03703",3.97476838397877,-0.207070775771014,1.03756654134941,0.302970233607723,0.813739169585543
"ko:K03704",124.949059128855,-0.079941151391699,0.935759641438076,0.819784046136729,0.88822336759279
"ko:K03705",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K03709",0.523199426806025,0.16856987339817,1.02775554955385,0.621055806756654,0.813739169585543
"ko:K03710",0.204730210489314,0.129750274483608,1.01596895607108,0.872350855825916,0.914597315506487
"ko:K03711",0.796173040791777,0.182849244507384,1.03362033854342,0.517617714844635,0.813739169585543
"ko:K03718",0,NA,NA,NA,NA
"ko:K03723",1.50135487692164,0.199639636334584,1.04162945761111,0.379123068187502,0.813739169585543
"ko:K03724",0,NA,NA,NA,NA
"ko:K03727",3.6821532146827,0.260544423106268,1.0642736708205,0.186832282785508,0.78209797409643
"ko:K03733,ko:K04763",0,NA,NA,NA,NA
"ko:K03734",0,NA,NA,NA,NA
"ko:K03741",0,NA,NA,NA,NA
"ko:K03743",0,NA,NA,NA,NA
"ko:K03744",26.5959844653433,-0.24507893500814,1.04956124082583,0.236104263516024,0.813739169585543
"ko:K03750",32.7039871754296,0.276551587124632,1.07556893316635,0.0290209186048438,0.406113841752578
"ko:K03752",0,NA,NA,NA,NA
"ko:K03767,ko:K03768",2.93446635034684,0.211791566162553,1.04810265894409,NA,NA
"ko:K03782",2.50410823722332,0.148058504202092,1.0097535330212,NA,NA
"ko:K03783",0,NA,NA,NA,NA
"ko:K03786",0,NA,NA,NA,NA
"ko:K03787",0,NA,NA,NA,NA
"ko:K03789",0.500451625640546,0.167025487045069,1.02715710541345,0.632453893949233,0.813739169585543
"ko:K03790",0,NA,NA,NA,NA
"ko:K03798",9.10664480163104,-0.0946559479144262,0.976765192602769,NA,NA
"ko:K03799",54.9990410520261,-0.225166770000667,1.00237907845669,0.465336212409659,0.813739169585543
"ko:K03800",0,NA,NA,NA,NA
"ko:K03801",0,NA,NA,NA,NA
"ko:K03820",1.72883288857643,0.202634948797068,1.04317838185826,NA,NA
"ko:K03823",6.62309067363267,-0.237465650859218,1.04001102881776,0.30565669026608,0.813739169585543
"ko:K03826",5.7358516510199,-0.240527728626757,1.05865595277103,0.0902462354903621,0.520507924221601
"ko:K03829",0,NA,NA,NA,NA
"ko:K03885",16.7459139445076,-0.0578841011154675,0.988184770862741,NA,NA
"ko:K03889",4.42372936725554,-0.108218470386151,0.98862836030135,0.690790928622109,0.830710585361773
"ko:K03890",0.909912046619174,0.18683433918585,1.0354178560808,0.486541529286304,0.813739169585543
"ko:K03891",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K03892",4.73007109499108,-0.219194281697769,1.05511762046941,0.0644691875222459,0.447326210354984
"ko:K03924",4.09187612474702,0.266002050560245,1.06678939764572,0.169898869008367,0.752426268297687
"ko:K03925",0,NA,NA,NA,NA
"ko:K03969",0,NA,NA,NA,NA
"ko:K03975",4.23109101677916,0.216766528291281,1.0508067248497,NA,NA
"ko:K03977",2.13829330955506,0.206779667060215,1.04535242853868,NA,NA
"ko:K03979",2.22928451421698,0.207274648242341,1.04567363310941,NA,NA
"ko:K03980",0,NA,NA,NA,NA
"ko:K04019",4.15457568558618,-0.218845688429133,1.05488017992855,0.072174392298213,0.463313034430464
"ko:K04042",21.7886775260214,-0.201814966810641,1.01826214219458,NA,NA
"ko:K04043",56.1125289490547,-0.218554819041013,1.00462992477051,0.46276463028479,0.813739169585543
"ko:K04047",28.0578959321981,-0.282223293102928,1.0797904847185,0.00537646369189675,0.406113841752578
"ko:K04063",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K04066",24.9793657224755,0.342249574287233,1.09806023004663,NA,NA
"ko:K04077",167.998465743341,-0.286475649049383,1.00896481243949,0.403561670756868,0.813739169585543
"ko:K04078",9.37849297753898,-0.232907069868052,1.04183739994289,0.287272053156447,0.813739169585543
"ko:K04092",0,NA,NA,NA,NA
"ko:K04096",0,NA,NA,NA,NA
"ko:K04477",0,NA,NA,NA,NA
"ko:K04485",0,NA,NA,NA,NA
"ko:K04487",8.11165547609856,-0.269899816284909,1.07403499180717,0.0253387659098052,0.406113841752578
"ko:K04488",0,NA,NA,NA,NA
"ko:K04517",1.79707629207287,0.203412374993424,1.04358606139416,NA,NA
"ko:K04518",0,NA,NA,NA,NA
"ko:K04564",22.2387185013004,-0.0978476324393603,0.990334377849289,NA,NA
"ko:K04567",0.295721415151232,0.145778275210489,1.02011955640582,0.771996376974123,0.856657689690616
"ko:K04750",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K04755",0,NA,NA,NA,NA
"ko:K04762",0,NA,NA,NA,NA
"ko:K04763",0,NA,NA,NA,NA
"ko:K05020",8.36609424593711,-0.220182660846016,1.05579665570735,0.0393257872886617,0.406113841752578
"ko:K05275",0.614190631467943,0.174359907623943,1.03002171271944,0.580605777268672,0.813739169585543
"ko:K05342",14.9184216007062,-0.121193389280348,1.00417452759764,NA,NA
"ko:K05343",13.8563435948333,-0.220703666575289,1.05615755076964,6.42674616742073e-09,3.83676746195017e-06
"ko:K05346",1.49498590537045,0.225406856757758,1.04774365588062,0.351529329592,0.813739169585543
"ko:K05349",6.69160473515589,0.270921598418103,1.07059618915631,0.117525280618848,0.594598241775021
"ko:K05350",10.6831946200788,-0.220465305153523,1.05599224179732,0.0314387948548548,0.406113841752578
"ko:K05364",0.295721415151232,0.145778275210489,1.02011955640582,0.771996376974123,0.856657689690616
"ko:K05522",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K05522,ko:K10563",0,NA,NA,NA,NA
"ko:K05565,ko:K14086",9.2710667503278,-0.211975318690119,1.03114653640603,0.354066025092772,0.813739169585543
"ko:K05567",0,NA,NA,NA,NA
"ko:K05568",0.386712619813149,0.156977720942343,1.02360320930516,0.699911933730271,0.830710585361773
"ko:K05569",0.975427365076352,0.187876766739042,1.03592250240374,0.474763864279241,0.813739169585543
"ko:K05570",0,NA,NA,NA,NA
"ko:K05571",0,NA,NA,NA,NA
"ko:K05592,ko:K11927",0.773425239626298,0.181949584651517,1.0332241424492,0.524488529607691,0.813739169585543
"ko:K05596",0,NA,NA,NA,NA
"ko:K05710",27.8275501819334,0.306815147289413,1.08226449326382,0.0916097211991635,0.520507924221601
"ko:K05711,ko:K18255",6.82537434060587,-0.21988481620893,1.05559024608497,0.0472295766377846,0.417222416809211
"ko:K05782",0,NA,NA,NA,NA
"ko:K05786",0,NA,NA,NA,NA
"ko:K05794",2.11554550838958,0.206573336395855,1.04524519257471,NA,NA
"ko:K05799",11.419342231986,-0.0899301309450548,0.986250841365667,NA,NA
"ko:K05808",29.8205774523242,0.210633390246595,1.01519743330461,0.454857630788159,0.813739169585543
"ko:K05825",0,NA,NA,NA,NA
"ko:K05827,ko:K05844",0,NA,NA,NA,NA
"ko:K05832",0.978155450115612,0.188895847047625,1.03637263478817,0.470119323665536,0.813739169585543
"ko:K05833",0,NA,NA,NA,NA
"ko:K05834",0,NA,NA,NA,NA
"ko:K05838",1.63784168391451,0.20140534271055,1.04256237203713,NA,NA
