"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"ko:K05845",19.9954819024863,-0.207373479597908,1.02628818911928,0.384428000936536,0.813739169585543
"ko:K05846",14.5165755911771,0.317487789980514,1.086217985233,0.083022840391768,0.500652885998843
"ko:K05847",2.52500592936821,0.209417098004617,1.04681986142617,NA,NA
"ko:K05879",0,NA,NA,NA,NA
"ko:K05881,ko:K11189",0,NA,NA,NA,NA
"ko:K05896",0,NA,NA,NA,NA
"ko:K05979",0.568695029136984,0.1716670662044,1.02894345793684,0.599886219228387,0.813739169585543
"ko:K06024",0,NA,NA,NA,NA
"ko:K06044",0,NA,NA,NA,NA
"ko:K06048",0,NA,NA,NA,NA
"ko:K06131",0.887164245453695,0.186096385196114,1.03508021521548,0.492359544342165,0.813739169585543
"ko:K06133",0,NA,NA,NA,NA
"ko:K06147",32.5627611334795,-0.228420013459915,1.04207603204334,0.266856284837986,0.813739169585543
"ko:K06147,ko:K06148",11.6609481422961,-0.247647313801777,1.04691947600568,0.262922641847753,0.813739169585543
"ko:K06153",1.09189445594301,0.191893494413422,1.03779222812197,0.445708431096361,0.813739169585543
"ko:K06158",32.091438604149,0.263650327331179,1.07031350430105,NA,NA
"ko:K06168",0.614190631467943,0.174359907623943,1.03002171271944,0.580605777268672,0.813739169585543
"ko:K06173",0,NA,NA,NA,NA
"ko:K06178,ko:K06183",0,NA,NA,NA,NA
"ko:K06180",7.76477919510282,-0.167188446287496,1.02001051324889,0.44401135394006,0.813739169585543
"ko:K06187",0,NA,NA,NA,NA
"ko:K06188",0.523199426806025,0.16856987339817,1.02775554955385,0.621055806756654,0.813739169585543
"ko:K06191",35.6181014628581,-0.457183864259166,1.16241439933597,0.0583468535814314,0.423543235046008
"ko:K06196",0,NA,NA,NA,NA
"ko:K06199",11.2028832448463,-0.24598493758796,1.06291394508327,0.0497057162097666,0.418335366778353
"ko:K06200",0,NA,NA,NA,NA
"ko:K06201",0,NA,NA,NA,NA
"ko:K06203",4.47614506412962,-0.170166234533024,1.0198923075812,0.445204831222048,0.813739169585543
"ko:K06207",30.5440022639631,0.453353703176519,1.17212335831356,0.0203453562937247,0.406113841752578
"ko:K06215",0,NA,NA,NA,NA
"ko:K06217",3.75338719230409,0.215284919037767,1.04999447630937,NA,NA
"ko:K06221",0,NA,NA,NA,NA
"ko:K06287",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K06346",1.27387686526684,0.194782147009936,1.039425657755,0.412703435994753,0.813739169585543
"ko:K06442",0.614190631467943,0.174359907623943,1.03002171271944,0.580605777268672,0.813739169585543
"ko:K06605",0,NA,NA,NA,NA
"ko:K06867",0,NA,NA,NA,NA
"ko:K06886",0,NA,NA,NA,NA
"ko:K06889",0,NA,NA,NA,NA
"ko:K06891",0,NA,NA,NA,NA
"ko:K06895",0,NA,NA,NA,NA
"ko:K06902",0,NA,NA,NA,NA
"ko:K06903",0,NA,NA,NA,NA
"ko:K06907",0,NA,NA,NA,NA
"ko:K06910",0,NA,NA,NA,NA
"ko:K06911",0.887164245453695,0.186096385196114,1.03508021521548,0.492359544342165,0.813739169585543
"ko:K06915",0,NA,NA,NA,NA
"ko:K06916",0,NA,NA,NA,NA
"ko:K06922",0.968449859210057,0.197011750165639,1.03778784270309,0.462579517145405,0.813739169585543
"ko:K06925",0,NA,NA,NA,NA
"ko:K06929",0,NA,NA,NA,NA
"ko:K06937",0.614190631467943,0.174359907623943,1.03002171271944,0.580605777268672,0.813739169585543
"ko:K06941",6.56912572878272,-0.0641008746105457,0.97896133146226,0.815389807734192,0.887344211952659
"ko:K06942",2.16104111072054,0.206969372252944,1.04545398294552,NA,NA
"ko:K06949",20.3389870430071,0.235883094744028,1.0569613071658,NA,NA
"ko:K06958",0.796173040791777,0.182849244507384,1.03362033854342,0.517617714844635,0.813739169585543
"ko:K06960",0.614190631467943,0.174359907623943,1.03002171271944,0.580605777268672,0.813739169585543
"ko:K06966",38.9843422877786,0.0540679233893864,0.98631346189704,NA,NA
"ko:K06975",0,NA,NA,NA,NA
"ko:K06980",8.52193201513572,-0.226409359962665,1.05042751550539,0.187336700662964,0.78209797409643
"ko:K06988",0,NA,NA,NA,NA
"ko:K06994",15.2886625726837,0.285202126139255,1.07835396247876,0.0550278524561706,0.423543235046008
"ko:K06996",0,NA,NA,NA,NA
"ko:K06997",0,NA,NA,NA,NA
"ko:K06999",0,NA,NA,NA,NA
"ko:K07004",2.91171854918136,0.211675442084045,1.0480393248665,NA,NA
"ko:K07005",0,NA,NA,NA,NA
"ko:K07010",0,NA,NA,NA,NA
"ko:K07018",1.04639885361205,0.190753711321967,1.03724806015997,0.455069524561536,0.813739169585543
"ko:K07020",0.36396481864767,0.154371895277562,1.02276246809824,0.716061496843203,0.83821316395175
"ko:K07027,ko:K20468",0,NA,NA,NA,NA
"ko:K07029",0,NA,NA,NA,NA
"ko:K07032",0,NA,NA,NA,NA
"ko:K07040",37.6826444947336,0.409308716809079,1.14231709045648,0.0197311971794691,0.406113841752578
"ko:K07042",0,NA,NA,NA,NA
"ko:K07045",0,NA,NA,NA,NA
"ko:K07052",0,NA,NA,NA,NA
"ko:K07053,ko:K20859",5.75834741998914,-0.219604163913864,1.05539719241248,0.0545625739113886,0.423543235046008
"ko:K07054",0.796173040791777,0.182849244507384,1.03362033854342,0.517617714844635,0.813739169585543
"ko:K07056",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K07058",14.9333652592152,-0.328463028349984,1.10017700868004,0.0197837827203316,0.406113841752578
"ko:K07064",0.70518183612986,0.178998031452915,1.03194904058656,0.546667683849033,0.813739169585543
"ko:K07071",0,NA,NA,NA,NA
"ko:K07082",1.63784168391451,0.20140534271055,1.04256237203713,NA,NA
"ko:K07086",0,NA,NA,NA,NA
"ko:K07088",0,NA,NA,NA,NA
"ko:K07089",0,NA,NA,NA,NA
"ko:K07090",0,NA,NA,NA,NA
"ko:K07093",0,NA,NA,NA,NA
"ko:K07098",2.32027571887889,0.207978346649889,1.0460493808976,NA,NA
"ko:K07101",0,NA,NA,NA,NA
"ko:K07104",0,NA,NA,NA,NA
"ko:K07107",22.9058274850397,-0.170950645908861,1.02570530581934,NA,NA
"ko:K07114",15.7677123248884,-0.245740016186769,1.06377514979829,0.0367897351663889,0.406113841752578
"ko:K07118",15.2854808775308,-0.300107624118557,1.08049546290894,0.0924184924078555,0.520507924221601
"ko:K07127",0,NA,NA,NA,NA
"ko:K07127,ko:K16840",0,NA,NA,NA,NA
"ko:K07140",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K07141,ko:K19190",0,NA,NA,NA,NA
"ko:K07149",0,NA,NA,NA,NA
"ko:K07156,ko:K14166",1.02365105244657,0.190155193825638,1.03696447314322,0.459945072750144,0.813739169585543
"ko:K07160",0,NA,NA,NA,NA
"ko:K07161",0,NA,NA,NA,NA
"ko:K07164",1.23959589530115,0.116625166910437,1.0024154798325,0.624018818641029,0.813739169585543
"ko:K07171",0,NA,NA,NA,NA
"ko:K07173",0,NA,NA,NA,NA
"ko:K07175",0,NA,NA,NA,NA
"ko:K07177",1.77796937741931,0.237650725694572,1.05235712998217,0.310358877505721,0.813739169585543
"ko:K07192",0,NA,NA,NA,NA
"ko:K07250",21.3815050914058,-0.256777031870083,1.05464644177186,0.212636024188197,0.813739169585543
"ko:K07258",75.0403919052324,-0.164126696520892,0.99881341697752,0.550115370200195,0.813739169585543
"ko:K07260",0,NA,NA,NA,NA
"ko:K07284",2.41126692354081,0.208642132721171,1.04640423821258,NA,NA
"ko:K07304,ko:K12267",2.04915221391374,0.128570288700515,1.00328822529474,NA,NA
"ko:K07305",0,NA,NA,NA,NA
"ko:K07335",1.05947282312881,0.204992576816403,1.03989338431579,0.438929846389965,0.813739169585543
"ko:K07391",0,NA,NA,NA,NA
"ko:K07399",11.2194362571447,-0.254298267122044,1.05589823369523,0.197080729500193,0.797196451625897
"ko:K07401",0,NA,NA,NA,NA
"ko:K07402",0,NA,NA,NA,NA
"ko:K07404",0,NA,NA,NA,NA
"ko:K07407",0,NA,NA,NA,NA
"ko:K07442",0.113739005827397,0.103108529577625,1.01118417332496,0.978232576728216,0.984831110129418
"ko:K07445",2.27161401510451,0.247513285235875,1.05706445945365,0.262743366006077,0.813739169585543
"ko:K07447",0.477703824475066,0.165285156331335,1.02651005626696,0.644461424237481,0.815886101689811
"ko:K07451",0,NA,NA,NA,NA
"ko:K07460",0,NA,NA,NA,NA
"ko:K07461",0,NA,NA,NA,NA
"ko:K07462",0,NA,NA,NA,NA
"ko:K07478",0,NA,NA,NA,NA
"ko:K07483",0,NA,NA,NA,NA
"ko:K07492",0,NA,NA,NA,NA
"ko:K07493",0,NA,NA,NA,NA
"ko:K07497",0,NA,NA,NA,NA
"ko:K07503",0.887164245453695,0.186096385196114,1.03508021521548,0.492359544342165,0.813739169585543
"ko:K07535",0,NA,NA,NA,NA
"ko:K07552",0.659686233798901,0.176789907591924,1.03102063668429,0.562940765486582,0.813739169585543
"ko:K07566",4.5824499387593,0.217577767738144,1.05125359457693,0.197399559446176,0.797196451625897
"ko:K07586",0,NA,NA,NA,NA
"ko:K07636,ko:K07654",3.15214732398032,-0.195650281897767,1.03129780323367,0.353891955763649,0.813739169585543
"ko:K07646",8.86407408712821,-0.213257752891555,1.04372556835276,0.238598411532469,0.813739169585543
"ko:K07670",22.5999639028975,0.348761515104863,1.10945249252341,0.0244011013847061,0.406113841752578
"ko:K07727",0,NA,NA,NA,NA
"ko:K07734",0,NA,NA,NA,NA
"ko:K07736",93.3653884444689,-0.158765307090658,0.96105597752442,0.647877897167431,0.815886101689811
"ko:K07738",0.204730210489314,0.129750274483608,1.01596895607108,0.872350855825916,0.914597315506487
"ko:K07742",31.5006505308383,-0.076312401346981,0.97032913439909,0.791883237545092,0.870634056748471
"ko:K07749",0,NA,NA,NA,NA
"ko:K07768",8.46631799740659,-0.186464809516458,1.02979663066839,0.358894060248662,0.813739169585543
"ko:K07776",0,NA,NA,NA,NA
"ko:K07793",67.8195522118261,-0.155711070183657,0.971526757948511,NA,NA
"ko:K07794",25.7259222058006,0.203371684903914,1.01034038204625,0.479575853806466,0.813739169585543
"ko:K07795",118.609151964627,0.202007477289567,0.975006450701011,0.583926272349474,0.813739169585543
"ko:K07816",0,NA,NA,NA,NA
"ko:K08139",0,NA,NA,NA,NA
"ko:K08167",0,NA,NA,NA,NA
"ko:K08172",0.205655264999612,-0.177910948695892,1.03317269885126,0.444844458421872,0.813739169585543
"ko:K08225",0.0974989348672192,0.0830496996837686,1.00998151800872,0.833217861658038,0.896272186324052
"ko:K08234",0,NA,NA,NA,NA
"ko:K08281",36.0540945420571,-0.402893767010574,1.14478020582121,0.000911019326051106,0.271939268826255
"ko:K08296",0,NA,NA,NA,NA
"ko:K08300,ko:K08301",31.6639831688285,0.202329144380556,0.984154127979649,0.560969911058338,0.813739169585543
"ko:K08316",0,NA,NA,NA,NA
"ko:K08319",0,NA,NA,NA,NA
"ko:K08372",2.47951032703725,0.209114117348699,1.04665717851402,NA,NA
"ko:K08483",21.2804483404791,0.166864535649329,0.994334949543731,0.581697654979697,0.813739169585543
"ko:K08676",6.23186352837928,-0.219728211762908,1.05548357748369,0.0511532358037182,0.418335366778353
"ko:K08681",0,NA,NA,NA,NA
"ko:K08744",0,NA,NA,NA,NA
"ko:K08884,ko:K12132",45.5101171603686,0.0951058029356833,0.977295390749894,0.766195247386541,0.856657689690616
"ko:K08972",0.522880890371069,-0.201331073566169,1.04414504801704,0.313954061487485,0.813739169585543
"ko:K08981",0,NA,NA,NA,NA
"ko:K08998",1.37465891978979,0.222892154649438,1.0463580191231,0.369481665864679,0.813739169585543
"ko:K09009",0.318469216316711,0.149036192249256,1.02107355653797,0.751937143783005,0.845398257699536
"ko:K09013",21.4666611909968,0.326925650723459,1.09400515019899,0.0564975597988424,0.423543235046008
"ko:K09014",49.3250029785359,0.164358583322247,0.993392736915756,0.588324121111873,0.813739169585543
"ko:K09015",68.7078616704177,-0.119660059390743,0.971775522143935,0.689592211460184,0.830710585361773
"ko:K09118",4.04910860745532,0.216235948390626,1.05051574746819,NA,NA
"ko:K09165",10.9804986977925,-0.220495298337278,1.05601300979918,0.0306137632040259,0.406113841752578
"ko:K09167",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K09458",2.27663022556853,0.139092436907027,1.00664966207235,NA,NA
"ko:K09607",6.37829057274587,-0.176858543737302,1.0128912123699,0.481137561540717,0.813739169585543
"ko:K09684",0,NA,NA,NA,NA
"ko:K09694",0.181982409323835,0.124437193095598,1.01480966705576,0.904518153002876,0.935870601980446
"ko:K09695",19.980449442105,0.393787801194603,1.13022953182608,NA,NA
"ko:K09710",0.159234608158355,0.118377613874088,1.01361372605172,0.940824690937602,0.958485222678752
"ko:K09760",30.9499378837021,0.329844395475496,1.10007903118636,NA,NA
"ko:K09761",0,NA,NA,NA,NA
"ko:K09762",0.0682434034964381,0.0807031210712614,1.0090882134516,0.890402028134846,0.927696353920598
"ko:K09764",0,NA,NA,NA,NA
"ko:K09767",2.60048726959912,-0.128870243388805,1.00369699562794,0.593644120712839,0.813739169585543
"ko:K09772",0.272973613985752,0.142464970381322,1.01917310321101,0.793753216608816,0.871085791021072
"ko:K09807",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K09809",14.5281695155078,-0.29177923934087,1.07949943971948,0.0686349282256762,0.450275298359656
"ko:K09811",0,NA,NA,NA,NA
"ko:K09812",0,NA,NA,NA,NA
"ko:K09818,ko:K11601",0,NA,NA,NA,NA
"ko:K09819,ko:K11602,ko:K19975,ko:K19976",0,NA,NA,NA,NA
"ko:K09820,ko:K11603,ko:K11607",0,NA,NA,NA,NA
"ko:K09858",0,NA,NA,NA,NA
"ko:K09861",0,NA,NA,NA,NA
"ko:K09903",0.841668643122736,0.184536062997827,1.03437334073381,0.504568981650275,0.813739169585543
"ko:K09927",4.43064946179866,-0.175369467804235,1.02221832851452,0.425694121986809,0.813739169585543
"ko:K09936",0,NA,NA,NA,NA
"ko:K09975",0,NA,NA,NA,NA
"ko:K09992",0,NA,NA,NA,NA
"ko:K10005",9.27723472614803,-0.256889936790478,1.06835566621193,0.0419327565334091,0.406113841752578
"ko:K10006",1.09592148333951,-0.236231582759736,1.05754958992743,0.175148909786706,0.75770941407727
"ko:K10007",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K10008",0.410385475488926,-0.00124075308285761,0.988782655224171,0.935792180165149,0.958485222678752
"ko:K10010",0.584993609203315,0.170242199222516,1.02846953513237,0.602283416040963,0.813739169585543
"ko:K10012",1.72883288857643,0.202634948797068,1.04317838185826,NA,NA
"ko:K10112",58.2474323624862,-0.0223180406143428,0.959506703243419,0.929022950254979,0.957904492749952
"ko:K10218",0.0909912046619174,0.0931530434333863,1.01004050824162,0.937272519643709,0.958485222678752
"ko:K10220",0,NA,NA,NA,NA
"ko:K10229",8.90266218339896,-0.220258448042442,1.05584914976265,0.0372061877674792,0.406113841752578
"ko:K10232",78.4105701785825,-0.304082490404544,1.03891680492154,0.317754647229167,0.813739169585543
"ko:K10233",46.0686114998435,0.093275085462598,0.974861368051136,0.77554832051291,0.857411754344828
"ko:K10234",47.3889702036319,-0.314065787562705,1.08121064525749,0.126583659980469,0.61942987711754
"ko:K10240",0.454956023309587,0.163375536866494,1.02582113040819,0.657137732746673,0.815886101689811
"ko:K10241",0.386712619813149,0.156977720942343,1.02360320930516,0.699911933730271,0.830710585361773
"ko:K10439",0,NA,NA,NA,NA
"ko:K10440",30.1113015927762,0.319401834710858,1.09486564294165,NA,NA
"ko:K10441",0,NA,NA,NA,NA
"ko:K10536",0,NA,NA,NA,NA
"ko:K10546",86.7720967177908,0.0564285555128015,0.925271605008497,0.900231733714326,0.933052682339328
"ko:K10547",18.0403488320098,-0.198033920685583,1.02351896482512,0.403905452442894,0.813739169585543
"ko:K10548",61.3219487524456,0.606912523187347,1.3031325530714,0.0124132442403209,0.406113841752578
"ko:K10563",1.16013785943945,0.193473545368437,1.0385554934016,0.432558054896811,0.813739169585543
"ko:K10747",0,NA,NA,NA,NA
"ko:K10804",1.57144838943867,0.0981434134715355,0.995349382986389,0.699531441160405,0.830710585361773
"ko:K10805",0,NA,NA,NA,NA
"ko:K10843",3.27568336782903,0.213354520508672,1.04896153911847,NA,NA
"ko:K10979",4.18304712296855,-0.218876748378353,1.05490129066976,0.0716207637118879,0.463313034430464
"ko:K11068",0,NA,NA,NA,NA
"ko:K11103",44.9462958980197,0.367286678259967,1.11293989683467,0.0586449515490844,0.423543235046008
"ko:K11175",0,NA,NA,NA,NA
"ko:K11189",0,NA,NA,NA,NA
"ko:K11206",0,NA,NA,NA,NA
"ko:K11212",0,NA,NA,NA,NA
"ko:K11263",8.11949346864751,-0.0314523907461907,0.983707338784193,NA,NA
"ko:K11717",51.5872031867392,-0.0364680794940404,0.967631389400211,0.892590420501145,0.928356238744222
"ko:K11749",0.727929637295339,0.180022407628193,1.03238821673344,0.538996692770162,0.813739169585543
"ko:K11752",11.1520071098372,0.301832426239725,1.07792969691633,0.111172272391316,0.587343775377132
"ko:K11753",9.79292840173886,-0.220371108586542,1.05592709182306,0.034086782423779,0.406113841752578
"ko:K11754",0,NA,NA,NA,NA
"ko:K11779",29.3028135358178,-0.279751446911668,1.07054070044349,0.119605995516119,0.600040162379187
"ko:K11927",0.773425239626298,0.181949584651517,1.0332241424492,0.524488529607691,0.813739169585543
"ko:K11928",0,NA,NA,NA,NA
"ko:K11939",0,NA,NA,NA,NA
"ko:K12132",0,NA,NA,NA,NA
"ko:K12234",0,NA,NA,NA,NA
"ko:K12373",0.591442830302463,0.173061033058752,1.02949573957375,0.590028421675987,0.813739169585543
"ko:K12510",0,NA,NA,NA,NA
"ko:K12511",0,NA,NA,NA,NA
"ko:K12573",0,NA,NA,NA,NA
"ko:K12574",35.9878935339945,0.0981043555393581,0.955072538167977,0.790913321189844,0.870634056748471
"ko:K12583",0,NA,NA,NA,NA
"ko:K13010",1.04639885361205,0.190753711321967,1.03724806015997,0.455069524561536,0.813739169585543
"ko:K13038",5.75168979408176,-0.219590307695328,1.05538796323661,0.0547519883326556,0.423543235046008
"ko:K13052",0,NA,NA,NA,NA
"ko:K13063",1.81982409323835,0.203661739933267,1.04371712664945,NA,NA
"ko:K13288",1.63784168391451,0.20140534271055,1.04256237203713,NA,NA
"ko:K13529",0,NA,NA,NA,NA
"ko:K13572,ko:K13573",0,NA,NA,NA,NA
"ko:K13573",0,NA,NA,NA,NA
"ko:K13628",1.02365105244657,0.190155193825638,1.03696447314322,0.459945072750144,0.813739169585543
"ko:K13640",0,NA,NA,NA,NA
"ko:K13641",0,NA,NA,NA,NA
"ko:K13641,ko:K19333",0,NA,NA,NA,NA
"ko:K13653",0,NA,NA,NA,NA
"ko:K13775",0,NA,NA,NA,NA
"ko:K13787",0,NA,NA,NA,NA
"ko:K13788",0.864416444288215,0.185330833104279,1.03473220409385,0.498365182555069,0.813739169585543
"ko:K13821",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K13979",10.6273839005269,0.224962575419321,1.05527060173957,NA,NA
"ko:K13993",146.719246904017,-0.270877384849857,0.99958836009842,0.435812417582003,0.813739169585543
"ko:K14155",10.4865684059596,-0.220016122405568,1.04773075448077,0.204260760646175,0.813739169585543
"ko:K14161",0.616965794998837,-0.205036685366037,1.04621427167077,0.279816600134194,0.813739169585543
"ko:K14162",0,NA,NA,NA,NA
"ko:K14393",1.22838126293589,0.19476162264052,1.03921745655398,0.4203608445868,0.813739169585543
"ko:K14519",0,NA,NA,NA,NA
"ko:K14742",1.29662466643232,0.197403567264558,1.04023659901913,0.409006037645953,0.813739169585543
"ko:K14743",6.46500080354763,0.154280616122507,1.01239606499246,NA,NA
"ko:K14941",0,NA,NA,NA,NA
"ko:K15066",17.9505407709639,-0.407988594421109,1.14760792266264,0.00267186395550911,0.398775695359735
"ko:K15125",0,NA,NA,NA,NA
"ko:K15510",9.67329647186478,-0.220359610995127,1.05591915581599,0.0344414199077792,0.406113841752578
"ko:K15553",0,NA,NA,NA,NA
"ko:K15554",0,NA,NA,NA,NA
"ko:K15555",25.3462752207412,0.18399647020264,1.00893117334336,NA,NA
"ko:K15629",11.5950657121703,-0.267297425313691,1.06365968045879,0.153849415023452,0.701130540221379
"ko:K15640",0.0227478011654794,0.0403106758926753,1.00961765740695,0.744361624294483,0.841636154742057
"ko:K15738",1.18288566060493,0.193968877420353,1.03879688614467,0.428392291326742,0.813739169585543
"ko:K15770",1.11464225710849,0.192436616674143,1.03805342812961,0.441211367181728,0.813739169585543
"ko:K15771",0,NA,NA,NA,NA
"ko:K15772",0,NA,NA,NA,NA
"ko:K16013,ko:K16014",0,NA,NA,NA,NA
"ko:K16146",0,NA,NA,NA,NA
"ko:K16147",0,NA,NA,NA,NA
"ko:K16148",0,NA,NA,NA,NA
"ko:K16264",0,NA,NA,NA,NA
"ko:K16514",0,NA,NA,NA,NA
"ko:K16515",0,NA,NA,NA,NA
"ko:K16650",7.5977655892701,0.224036649273212,1.05447564019786,NA,NA
"ko:K16783",0,NA,NA,NA,NA
"ko:K16784",0.500451625640546,0.167025487045069,1.02715710541345,0.632453893949233,0.813739169585543
"ko:K16785",0,NA,NA,NA,NA
"ko:K16785,ko:K16786,ko:K16787",0,NA,NA,NA,NA
"ko:K16841",0.750677438460818,0.181006934731734,1.03281335284231,0.531609502995045,0.813739169585543
"ko:K16870",0.432208222144108,0.160449720576758,1.02489826283842,0.670552427291247,0.823703290314556
"ko:K16925",0,NA,NA,NA,NA
"ko:K17228",0,NA,NA,NA,NA
"ko:K17234",0,NA,NA,NA,NA
"ko:K17235",0,NA,NA,NA,NA
"ko:K17318",7.81490006998527,-0.220096887993414,1.0557371777186,0.0417369753549776,0.406113841752578
"ko:K17319",0,NA,NA,NA,NA
"ko:K17320",0,NA,NA,NA,NA
"ko:K17686",0.500451625640546,0.167025487045069,1.02715710541345,0.632453893949233,0.813739169585543
"ko:K17758,ko:K17759",0.545947227971504,0.170210095163553,1.02837281807884,0.610215176487668,0.813739169585543
"ko:K17836",0,NA,NA,NA,NA
"ko:K18254",0.979189441077679,0.0780091171416384,0.99429216969703,0.725234944758486,0.841636154742057
"ko:K18256",2.87584489704088,-0.217698503698784,1.054104573974,0.0968054501274591,0.526601382801965
"ko:K18568",0,NA,NA,NA,NA
"ko:K18833",0.568695029136984,0.1716670662044,1.02894345793684,0.599886219228387,0.813739169585543
"ko:K18926",4.07249072733592,-0.11403520640815,0.990168108824005,0.673755858280506,0.825938906352078
"ko:K18955",63.8729411220361,0.390201626843269,1.09771986870932,0.174816537744213,0.75770941407727
"ko:K19002",0,NA,NA,NA,NA
"ko:K19225",0,NA,NA,NA,NA
"ko:K19265",13.9878311873004,-0.395796282399403,1.12499733546845,0.0753533200616333,0.473536127124159
"ko:K19267",9.95966876111241,-0.197764498838036,1.03565389305,0.308450639114297,0.813739169585543
"ko:K19577",1.92202993026553,0.158034341956681,1.0149900274487,NA,NA
"ko:K19710",0,NA,NA,NA,NA
"ko:K20074",0,NA,NA,NA,NA
"ko:K20444",8.10465380075157,-0.220140237923033,1.05576740275646,0.0404696968782968,0.406113841752578
"ko:K20469",0,NA,NA,NA,NA
"ko:K21029,ko:K21147",9.28937480321211,-0.21761502792719,1.04640992428127,0.215695838623327,0.813739169585543
"ko:K21071",0,NA,NA,NA,NA
"ko:K21471",129.534667542788,-0.373239434967485,1.04657232632695,0.291306672973585,0.813739169585543
"ko:K21600",0,NA,NA,NA,NA
"ko:K21685",1.25526502794963,-0.200145785548161,1.03648433598296,0.335347588119948,0.813739169585543
"ko:K21687,ko:K21691",20.0453246376723,0.283826128314367,1.07816136568026,0.043527202691688,0.406113841752578
"ko:K21688",3.16194436200163,0.212866174339668,1.04869234533943,NA,NA
"ko:K21929",0,NA,NA,NA,NA
"ko:K21993",0,NA,NA,NA,NA
"ko:K22010",0.909912046619174,0.18683433918585,1.0354178560808,0.486541529286304,0.813739169585543
"ko:K22044",1.72944142289154,0.235840481670591,1.05159285751484,0.317105946739918,0.813739169585543
"ko:K22081",0,NA,NA,NA,NA
"ko:K22082",0,NA,NA,NA,NA
"ko:K22083",0,NA,NA,NA,NA
"ko:K22296,ko:K22489",0,NA,NA,NA,NA
"ko:K22297",0.773425239626298,0.181949584651517,1.0332241424492,0.524488529607691,0.813739169585543
"ko:K22307",0,NA,NA,NA,NA
"ko:K22489",0,NA,NA,NA,NA
